
          MEDIA COMPOSITION.
          NUMBER OF MEDIA is  4

          MEDIUM No. 1, Medium TYPE=2,  ICRU_ID=  0
                        NUMBER OF ELEMENTS in this medium is 2
                        DENSITY of this medium is  0.10000E+01 g/cm**3
                        Average <Z/A> is   0.555082
                        Average I is     75.319 eV
                        RADIATION LENGTH is     36.083 cm
    NCL  Z         A     RHO  I(eV)  Concentration  Partial Density
                     g/cm**3          10**27/cm**3      g/cm**3
      1  1.   1.0080  0.0808   19.2     0.66856E-04   0.11190E+00
      8  8.  15.9994  1.5680  106.0     0.33428E-04   0.88810E+00

          MEDIUM No. 2, Medium TYPE=4,  ICRU_ID=  0
                        NUMBER OF ELEMENTS in this medium is 3
                        DENSITY of this medium is  0.12030E-02 g/cm**3
                        Average <Z/A> is   0.499821
                        Average I is     84.882 eV
                        RADIATION LENGTH is  30786.729 cm
    NCL  Z         A     RHO  I(eV)  Concentration  Partial Density
                     g/cm**3          10**27/cm**3      g/cm**3
      6  6.  12.0112  2.2600   78.0     0.14886E-10   0.14940E-06
      7  7.  14.0067  1.1400   82.0     0.39357E-07   0.92204E-03
      8  8.  15.9994  1.5680   95.0     0.10567E-07   0.28280E-03

          MEDIUM No. 3, Medium TYPE=2,  ICRU_ID=  0
                        NUMBER OF ELEMENTS in this medium is 3
                        DENSITY of this medium is  0.11900E+01 g/cm**3
                        Average <Z/A> is   0.539362
                        Average I is     70.873 eV
                        RADIATION LENGTH is     34.076 cm
    NCL  Z         A     RHO  I(eV)  Concentration  Partial Density
                     g/cm**3          10**27/cm**3      g/cm**3
      1  1.   1.0080  0.0808   19.2     0.57263E-04   0.95845E-01
      6  6.  12.0112  2.2600   81.0     0.35790E-04   0.71382E+00
      8  8.  15.9994  1.5680  106.0     0.14316E-04   0.38034E+00

          MEDIUM No. 4, Medium TYPE=2,  ICRU_ID=  0
                        NUMBER OF ELEMENTS in this medium is 4
                        DENSITY of this medium is  0.12300E+01 g/cm**3
                        Average <Z/A> is   0.538752
                        Average I is     68.395 eV
                        RADIATION LENGTH is     32.063 cm
    NCL  Z         A     RHO  I(eV)  Concentration  Partial Density
                     g/cm**3          10**27/cm**3      g/cm**3
      1  1.   1.0080  0.0808   19.2     0.58197E-04   0.97409E-01
      6  6.  12.0112  2.2600   78.0     0.24942E-04   0.49746E+00
      7  7.  14.0067  1.1400   82.0     0.83139E-05   0.19337E+00
      8  8.  15.9994  1.5680   95.0     0.16628E-04   0.44176E+00

     DEFAULT ATOMIC NUMBERS, SYMBOLS, WEIGHTS, DENSITIES,
     AND MEAN EXCITATION ENERGIES FOR ELEMENTS IN SHIELD/RD

 NUCLID    Z   SYMBOL  ATWEIGHT   DENSITY   I(eV)  RL(g/cm^2)
      1    1.     H     1.00797    0.0808    19.2   63.0470
      2    2.    He     4.00260    0.1900    41.8   94.3221
      3    3.    Li     6.93900    0.5340    40.0   82.7559
      4    4.    Be     9.01220    1.8500    63.7   65.1899
      5    5.     B    10.81100    2.5000    76.0   52.6868
      6    6.     C    12.01115    2.2600    78.0   42.6983
      7    7.     N    14.00670    1.1400    82.0   37.9879
      8    8.     O    15.99940    1.5680    95.0   34.2381
      9    9.     F    18.99840    1.5000   115.0   32.9303
     10   10.    Ne    20.18300    1.0000   137.0   28.9367
     11   11.    Na    22.98980    0.9712   149.0   27.7362
     12   12.    Mg    24.31200    1.7400   156.0   25.0387
     13   13.    Al    26.98150    2.7020   166.0   24.0111
     14   14.    Si    28.08800    2.4000   173.0   21.8234
     15   15.     P    30.97380    1.8200   173.0   21.2053
     16   16.     S    32.06400    2.0700   180.0   19.4953
     17   17.    Cl    35.45300    2.2000   174.0   19.2783
     18   18.    Ar    39.94800    1.6500   188.0   19.5489
     19   19.     K    39.10200    0.8600   190.0   17.3167
     20   20.    Ca    40.08000    1.5500   191.0   16.1442
     21   21.    Sc    44.95600    3.0200   216.0   16.5455
     22   22.    Ti    47.90000    4.5400   233.0   16.1745
     23   23.     V    50.94200    5.8700   245.0   15.8425
     24   24.    Cr    51.99800    7.1400   257.0   14.9444
     25   25.    Mn    54.93800    7.3000   272.0   14.6398
     26   26.    Fe    55.84700    7.8600   286.0   13.8389
     27   27.    Co    58.93320    8.7100   297.0   13.6174
     28   28.    Ni    58.71000    8.9000   311.0   12.6820
     29   29.    Cu    63.54000    8.9333   322.0   12.8616
     30   30.    Zn    65.37000    7.1400   330.0   12.4269
     31   31.    Ga    69.72000    5.9100   334.0   12.4734
     32   32.    Ge    72.59000    5.3600   350.0   12.2459
     33   33.    As    74.92160    5.7300   347.0   11.9401
     34   34.    Se    78.96000    4.8000   348.0   11.9082
     35   35.    Br    79.80800    4.2000   357.0   11.4230
     36   36.    Kr    83.80000    3.4000   352.0   11.3722
     37   37.    Rb    85.47000    1.5300   363.0   11.0272
     38   38.    Sr    87.62000    2.6000   366.0   10.7623
     39   39.     Y    88.90500    4.4700   379.0   10.4101
     40   40.    Zr    91.22000    6.4000   393.0   10.1949
     41   41.    Nb    92.90600    8.5700   417.0    9.9225
     42   42.    Mo    95.94000    9.0100   424.0    9.8029
     43   43.    Tc    99.00000   11.5000   428.0    9.6881
     44   44.    Ru   101.07000   12.2000   441.0    9.4825
     45   45.    Rh   102.90500   12.5000   449.0    9.2654
     46   46.    Pd   106.40000   12.0000   470.0    9.2025
     47   47.    Ag   107.87000   10.5000   470.0    8.9701
     48   48.    Cd   112.40000    8.6500   469.0    8.9945
     49   49.    In   114.82000    7.3000   488.0    8.8491
     50   50.    Sn   118.69000    7.3100   488.0    8.8170
     51   51.    Sb   121.75000    6.6840   487.0    8.7244
     52   52.    Te   127.60000    6.2400   485.0    8.8267
     53   53.     I   126.90440    4.9300   491.0    8.4803
     54   54.    Xe   131.30000    2.7000   482.0    8.4819
     55   55.    Cs   132.90500    1.8730   488.0    8.3052
     56   56.    Ba   137.34000    3.5000   491.0    8.3073
     57   57.    La   138.91000    6.1500   501.0    8.1381
     58   58.    Ce   140.12000    6.9000   523.0    7.9557
     59   59.    Pr   140.90700    6.7690   535.0    7.7579
     60   60.    Nd   144.24001    7.0070   546.0    7.7051
     61   61.    Pm   147.00000    1.0000   560.0    7.5193
     62   62.    Sm   150.35001    7.5400   574.0    7.5727
     63   63.    Eu   151.98000    5.1700   580.0    7.4377
     64   64.    Gd   157.25000    7.8700   591.0    7.4830
     65   65.    Tb   158.92400    8.2500   614.0    7.3563
     66   66.    Dy   162.50000    8.5600   628.0    7.3199
     67   67.    Ho   164.92999    8.8000   650.0    7.2332
     68   68.    Er   167.25999    9.0600   658.0    7.1448
     69   69.    Tm   168.93401    9.3200   674.0    7.0318
     70   70.    Yb   173.03999    6.9600   684.0    7.0214
     71   71.    Lu   174.97000    9.8500   694.0    6.9237
     72   72.    Hf   178.49001   11.4000   705.0    6.8907
     73   73.    Ta   180.94800   16.6000   718.0    6.8177
     74   74.     W   183.85001   19.3000   727.0    6.7630
     75   75.    Re   186.20000   20.5300   736.0    6.6897
     76   76.    Os   190.20000   22.4800   746.0    6.6763
     77   77.    Ir   192.20000   22.4200   757.0    6.5936
     78   78.    Pt   195.08000   21.4500   790.0    6.5433
     79   79.    Au   196.98700   19.3000   790.0    6.4608
     80   80.    Hg   200.59000   14.1900   800.0    6.4368
     81   81.    Tl   204.37000   11.8500   810.0    6.4176
     82   82.    Pb   207.19000   11.3400   823.0    6.3688
     83   83.    Bi   208.98000    9.7800   823.0    6.2899
     84   84.    Po   210.00000    9.3000   830.0    6.1907
     85   85.    At   210.00000    1.0000   825.0    6.0651
     86   86.    Rn   222.00000    4.0000   794.0    6.2833
     87   87.    Fr   223.00000    1.0000   827.0    6.1868
     88   88.    Ra   226.00000    5.0000   826.0    6.1477
     89   89.    Ac   227.00000    1.0000   841.0    6.0560
     90   90.    Th   232.03600   11.0000   847.0    6.0726
     91   91.    Pa   231.00000   15.3700   878.0    5.9319
     92   92.     U   238.03000   18.9000   890.0    5.9990
     93   93.    Np   237.00000   20.5000   902.0    6.0000
     94   94.    Pu   242.00000   19.7370   921.0    6.0000
     95   95.    Am   243.00000   11.7000   934.0    6.0000
     96   96.    Cm   247.00000    7.0000   939.0    6.0000
     97   97.    Bk   247.00000    1.0000   952.0    6.0000
     98   98.    Cf   248.00000    1.0000   966.0    6.0000
     99   99.    Es   254.00000    1.0000   980.0    6.0000
    100  100.    Fm   253.00000    1.0000   994.0    6.0000
    101    1.     D     2.00000    0.0808    19.2   63.0470
    102    1.     T     3.00000    0.0808    19.2   63.0470
    103   92.     U   235.00000   18.9000   890.0    5.9990
    104    2.    He     3.00000    0.1900    41.8   94.3221
    105    3.    Li     6.00000    0.5340    40.0   82.7559
    106    5.     B    10.00000    2.5000    76.0   52.6868
    107   94.    Pu   240.00000   19.7370   921.0    6.0000
    108    1.    ZZ     1.00000    1.0000    10.0    5.0000
    109    1.    ZZ     1.00000    1.0000    10.0    5.0000
    110    1.    ZZ     1.00000    1.0000    10.0    5.0000

 ********** PRINTOUT FROM CALMAC **********


     MACROSCOPICAL CROSS SECTIONS (1/CM) FOR MEDIUM NO. 1

  E(MEV/A)  NEUTRON   PROTON      PI-      PI+  DEUTRON   TRITON      He3      He4
 0.250E-01 0.136E+01 0.117E+01 0.427E-03 0.131E-03 0.776E+00 0.440E+00 0.439E+00 0.138E+00
 0.500E-01 0.135E+01 0.117E+01 0.433E-03 0.134E-03 0.774E+00 0.438E+00 0.438E+00 0.138E+00
 0.750E-01 0.135E+01 0.116E+01 0.439E-03 0.138E-03 0.772E+00 0.437E+00 0.437E+00 0.138E+00
 0.100E+00 0.134E+01 0.116E+01 0.445E-03 0.141E-03 0.770E+00 0.436E+00 0.436E+00 0.138E+00
 0.150E+00 0.133E+01 0.115E+01 0.457E-03 0.149E-03 0.766E+00 0.434E+00 0.433E+00 0.138E+00
 0.200E+00 0.132E+01 0.114E+01 0.469E-03 0.156E-03 0.761E+00 0.432E+00 0.431E+00 0.138E+00
 0.250E+00 0.131E+01 0.114E+01 0.481E-03 0.163E-03 0.758E+00 0.430E+00 0.428E+00 0.138E+00
 0.300E+00 0.130E+01 0.113E+01 0.492E-03 0.170E-03 0.754E+00 0.429E+00 0.426E+00 0.138E+00
 0.400E+00 0.129E+01 0.111E+01 0.517E-03 0.185E-03 0.747E+00 0.426E+00 0.421E+00 0.138E+00
 0.500E+00 0.127E+01 0.109E+01 0.541E-03 0.200E-03 0.741E+00 0.424E+00 0.417E+00 0.138E+00
 0.600E+00 0.125E+01 0.108E+01 0.565E-03 0.214E-03 0.736E+00 0.423E+00 0.413E+00 0.139E+00
 0.700E+00 0.123E+01 0.106E+01 0.590E-03 0.229E-03 0.733E+00 0.424E+00 0.409E+00 0.141E+00
 0.800E+00 0.121E+01 0.104E+01 0.614E-03 0.244E-03 0.731E+00 0.427E+00 0.406E+00 0.143E+00
 0.900E+00 0.119E+01 0.103E+01 0.639E-03 0.259E-03 0.731E+00 0.432E+00 0.404E+00 0.147E+00
